Tenure in Months,is_month_to_month,is_new_customer,has_fiber,has_premium_support,Monthly Charge,Total Long Distance Charges,charge_per_service,Number of Referrals,has_referred,is_offer_E,Age,has_family,is_senior,Avg Monthly GB Download
26,1,0,0,0,50.35,0.0,10.07,0,0,0,47,0,0,7
54,1,0,1,0,79.85,412.56,26.616666666666664,0,0,0,36,0,0,3
64,0,0,0,0,24.8,2256.0,12.4,1,1,0,62,1,0,0
45,0,0,1,0,86.1,1838.25,28.7,5,1,0,67,0,1,24
5,1,1,1,0,90.8,7.45,18.16,0,0,1,25,0,0,51
24,0,0,0,0,57.6,0.0,8.22857142857143,6,1,0,42,0,0,27
15,1,0,0,1,58.6,221.85,14.65,0,0,0,29,0,0,59
9,1,1,0,1,69.4,150.93,13.88,0,0,1,23,1,0,73
71,0,0,0,1,83.3,952.11,10.4125,9,1,0,56,0,0,18
60,0,0,1,0,97.95,1023.0,19.59,10,1,0,76,0,1,21
18,1,0,0,0,56.8,23.04,18.933333333333334,5,1,0,19,0,0,30
14,1,0,1,0,86.3,410.2,21.575,0,0,0,64,0,0,26
69,0,0,0,0,19.7,2648.91,19.7,5,1,0,47,1,0,0
59,0,0,0,0,34.8,0.0,11.6,0,0,0,59,1,0,19
4,1,1,1,0,90.65,126.28,22.6625,0,0,1,43,0,0,18
65,0,0,0,0,19.55,2905.5,19.55,0,0,0,34,0,0,0
3,1,1,1,0,89.85,99.89999999999999,22.4625,1,1,1,38,1,0,12
41,1,0,1,0,104.7,1957.3400000000001,14.957142857142857,0,0,0,21,0,0,48
60,0,0,0,1,37.7,0.0,9.425,1,1,0,61,0,0,2
17,0,0,0,0,44.45,0.0,11.1125,1,1,0,20,1,0,52
2,1,1,1,0,69.6,30.64,69.6,0,0,1,74,0,1,21
29,0,0,1,0,84.3,1065.75,21.075,7,1,0,73,0,1,12
3,1,1,1,1,80.1,122.01,26.7,0,0,1,30,0,0,58
26,0,0,0,0,19.3,776.88,19.3,0,0,0,65,0,1,0
71,0,0,1,0,99.0,1116.83,16.5,4,1,0,43,1,0,17
9,1,1,1,0,74.55,158.04,37.275,0,0,0,70,0,1,27
7,0,1,0,1,64.2,22.33,12.84,2,1,0,68,0,1,26
30,0,0,1,1,101.3,1122.6000000000001,16.883333333333333,0,0,0,80,1,1,17
55,0,0,0,0,20.3,174.9,20.3,3,1,0,62,1,0,0
1,1,1,1,0,69.1,38.66,69.1,0,0,1,62,0,0,18
1,1,1,1,0,84.3,1.63,28.099999999999998,0,0,0,27,0,0,59
56,0,0,1,0,98.0,2100.0,16.333333333333332,10,1,0,33,0,0,11
41,0,0,0,0,73.0,652.3100000000001,12.166666666666666,1,1,0,34,0,0,29
62,0,0,0,0,74.3,2376.46,12.383333333333333,0,0,0,56,0,0,30
9,1,1,1,0,94.4,244.89000000000001,18.880000000000003,0,0,0,41,1,0,29
24,1,0,0,0,49.7,928.3199999999999,24.85,0,0,0,25,0,0,73
54,0,0,1,0,90.05,1003.3199999999999,22.5125,0,0,0,69,0,1,14
50,1,0,1,0,84.4,1766.5,28.133333333333336,1,1,0,59,0,0,17
2,1,1,0,1,50.2,12.68,25.1,0,0,0,61,0,0,28
19,1,0,0,0,39.7,0.0,9.925,0,0,0,19,0,0,59
69,0,0,0,0,19.3,1224.06,19.3,0,0,0,54,0,0,0
17,1,0,1,0,92.55,65.11,23.1375,9,1,0,77,0,1,20
26,1,0,1,0,93.85,241.27999999999997,18.77,1,1,0,73,0,1,26
53,0,0,0,0,20.9,2316.63,20.9,1,1,0,48,1,0,0
26,0,0,0,0,56.05,929.5,18.683333333333334,0,0,0,30,0,0,71
6,1,1,1,1,87.95,260.21999999999997,17.59,0,0,0,37,0,0,12
16,1,0,1,0,80.75,736.0,26.916666666666668,8,1,0,59,0,0,30
1,1,1,1,0,94.4,18.34,18.880000000000003,0,0,0,49,0,0,6
31,1,0,0,0,19.55,932.17,19.55,1,1,0,45,0,0,0
5,1,1,0,0,51.0,0.0,10.2,0,0,0,20,0,0,59
37,1,0,1,0,99.5,1342.73,16.583333333333332,1,1,0,26,0,0,27
17,0,0,1,0,82.65,18.02,27.55,0,0,0,79,0,1,25
3,1,1,1,0,74.75,105.53999999999999,37.375,1,1,1,39,0,0,13
72,0,0,1,0,104.95,2442.96,14.992857142857144,0,0,0,45,0,0,18
3,1,1,1,0,70.4,6.779999999999999,70.4,0,0,1,71,0,1,3
37,0,0,0,1,40.2,0.0,10.05,7,1,0,23,1,0,52
9,1,1,1,0,100.5,438.39,16.75,0,0,0,65,0,1,15
2,1,1,1,0,69.95,58.2,69.95,6,1,1,48,1,0,19
7,1,1,1,0,73.6,266.49,36.8,0,0,0,63,0,0,28
55,1,0,1,0,94.45,1903.55,18.89,1,1,0,64,0,0,16
1,1,1,0,0,45.05,48.03,22.525,0,0,0,23,0,0,73
52,0,0,0,1,63.9,0.0,7.9875,0,0,0,57,0,0,18
20,1,0,0,0,24.9,0.0,24.9,0,0,0,41,0,0,21
68,0,0,1,0,101.05,2354.16,16.841666666666665,10,1,0,36,1,0,18
14,1,0,0,1,80.45,136.78,11.492857142857144,8,1,0,43,1,0,21
36,1,0,1,0,104.5,1573.2,14.928571428571429,4,1,0,39,1,0,26
25,0,0,0,1,35.05,0.0,11.683333333333332,0,0,0,32,1,0,75
67,0,0,0,1,69.35,2426.07,11.558333333333332,6,1,0,39,1,0,24
54,1,0,1,1,111.1,2523.96,13.8875,0,0,0,56,0,0,16
72,0,0,0,1,72.1,3063.6,12.016666666666666,5,1,0,39,0,0,18
58,0,0,1,1,104.65,2386.12,14.950000000000001,0,0,0,34,0,0,25
1,1,1,0,0,55.4,13.01,18.466666666666665,0,0,1,37,0,0,4
33,0,0,0,0,59.45,0.0,9.908333333333333,0,0,0,80,0,1,16
57,0,0,0,1,74.6,377.90999999999997,12.433333333333332,2,1,0,25,0,0,27
6,0,1,0,0,19.5,12.18,19.5,0,0,1,67,0,1,0
27,1,0,1,1,79.5,667.4399999999999,26.5,0,0,0,35,0,0,29
7,0,1,0,0,48.2,73.71,24.1,0,0,1,68,0,1,21
2,1,1,0,0,35.1,0.0,11.700000000000001,1,1,1,36,0,0,12
65,0,0,0,1,59.8,664.95,19.933333333333334,7,1,0,46,0,0,14
4,1,1,0,0,56.75,138.76,18.916666666666668,0,0,1,26,0,0,47
72,0,0,1,1,115.8,884.8799999999999,12.866666666666667,9,1,0,57,1,0,24
70,0,0,0,1,84.8,649.5999999999999,10.6,7,1,0,53,0,0,24
11,1,1,0,0,69.35,177.54000000000002,13.87,0,0,0,35,0,0,8
11,1,1,1,0,80.5,126.5,26.833333333333332,3,1,0,42,0,0,27
72,0,0,1,1,114.95,1539.36,14.36875,3,1,0,75,0,1,2
